hotspot center
frame anims/bold/cursordefend_0.png 0.1
frame anims/bold/cursordefend_1.png 0.1
frame anims/bold/cursordefend_2.png 0.1
frame anims/bold/cursordefend_3.png 0.1
frame anims/bold/cursordefend_4.png 0.1
frame anims/bold/cursordefend_5.png 0.1
frame anims/bold/cursordefend_6.png 0.1
frame anims/bold/cursordefend_5.png 0.1
frame anims/bold/cursordefend_4.png 0.1
frame anims/bold/cursordefend_3.png 0.1
frame anims/bold/cursordefend_2.png 0.1
frame anims/bold/cursordefend_1.png 0.1
frame anims/bold/cursordefend_0.png 0.1
frame anims/bold/cursordefend_7.png 0.1
frame anims/bold/cursordefend_8.png 0.1
frame anims/bold/cursordefend_9.png 0.1
frame anims/bold/cursordefend_10.png 0.1
frame anims/bold/cursordefend_11.png 0.1
frame anims/bold/cursordefend_12.png 0.1
frame anims/bold/cursordefend_11.png 0.1
frame anims/bold/cursordefend_10.png 0.1
frame anims/bold/cursordefend_9.png 0.1
frame anims/bold/cursordefend_8.png 0.1
frame anims/bold/cursordefend_7.png 0.1
